id,name,country,lat,lng,status,cat,date,dateTo,travel,visits,rating,memory,notes,reason,company,chapter,public,photo_url
bp1,Chitradurga,India,14.2226,76.3987,birthplace,city,1980-12-11,,other,50,5,Where it all began ♐ Sagittarian born,"Born in a middle-class Indian family. Quiet, obedient child.",personal,,Origins,,
ed1,Tumkur,India,13.3379,77.1173,lived,city,1998-06-01,2002-05-01,bus,1,4,Engineering in Telecom — the game changer,Switched from Mechanical to Telecom Engineering. Top 2 in final year. College life shaped everything.,education,,Education,,
ct1,Mysore,India,12.2958,76.6394,visited,city,2000-01-01,,bus,2,4,College road trips with friends,,personal,,Education,,
ct2,Goa,India,15.2993,74.124,visited,beach,2001-01-01,,bus,1,5,First beach trip — unforgettable,,personal,,Education,,
ct3,Gokarna,India,14.55,74.3167,visited,beach,2001-02-01,,bus,1,4,Hidden paradise,,personal,,Education,,
ct4,Mangalore,India,12.9141,74.856,visited,city,2001-03-01,,bus,1,3,Coastal Karnataka,,personal,,Education,,
ct5,Coorg,India,12.4244,75.7382,visited,nature,2001-04-01,,bus,1,5,Coffee plantations and misty hills,,personal,,Education,,
ct6,Bandipur,India,11.6689,76.6337,visited,nature,2001-05-01,,bus,1,4,Wildlife and nature,,personal,,Education,,
ct7,Ooty,India,11.4102,76.695,visited,mountain,2001-06-01,,bus,1,4,Queen of hill stations,,personal,,Education,,
j1,Bangalore,India,12.9716,77.5946,lived,work,2002-09-01,2004-09-01,bus,1,4,First job — testing at Velankani Software,Tough job search post-engineering due to recession. Finally landed first job. Testing role.,work,Velankani Software Systems,First Job,,
j2,Bangalore,India,12.9716,77.5946,lived,work,2004-10-01,2014-07-13,other,1,5,Wipro — a decade of growth,Joined Wipro. Bought house in Bangalore. Life-defining decade.,work,Wipro Ltd,Wipro Years,,
o1,Espoo,Finland,60.2055,24.6559,lived,work,2004-12-01,2005-02-28,flight,1,5,First foreign trip — experienced -19°C and snow everywhere,"First onsite trip from Wipro. Life-changing experience. Cold winter, so much snow. Everything felt new and magical.",work_onsite,Wipro Ltd,Wipro Years,,
o1a,Helsinki,Finland,60.1699,24.9384,visited,city,2005-01-15,,boat,1,5,Viking Lines cruise with friends,Explored the Finnish capital during onsite stay.,personal,,Wipro Years,,
o1b,Stockholm,Sweden,59.3293,18.0686,visited,city,2005-01-15,,boat,1,5,Viking Lines cruise — first time in Sweden,Beautiful Scandinavian city. Cruise from Helsinki.,personal,,Wipro Years,,
o2,Suwon,South Korea,37.2636,127.0286,lived,work,2007-01-01,2007-12-01,flight,1,4,Samsung client — long term onsite,"Bought a plot back home, began house construction during this time.",work_onsite,Wipro Ltd / Samsung,Wipro Years,,
